LASTGOOD,protocol,flight,callsign,url,lu7aa_url,wsprtv_et_url,c_date,c_time,grid6,c_band,channel,c_frequency,voltage,temp,altitude,lat,lon,country,maxoffPct24Hrs,solarAngle_last,solarAngle_min,solarAngle_max,c_timestampCnt,totalCallsignSpots,totalTimeStamps,avgSpotsPerTimeStamp,matchedCnt,notMatchedCnt,matchedCntPct
2026-06-18-23:14:00,wb8elk,KE7ZQX-20M-,KE7ZQX,"https://wsprtv.com/?show_unattached&cs=KE7ZQX&band=20m&ch=&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KE7ZQX&banda=20m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KE7ZQX&band=20m&ch=&start_date=2026-05-23",2026-06-18,23:14:00,DN06LL,20m,,14097048,-,-,-,46.4792,-119.0417,United_States_of_America,11.53,44.56,44.56,63.25,25,2475,25,99.0,0,0,0.00
2026-06-21-10:36:00,wb8elk,KE8RES-8,KE8RES,"https://wsprtv.com/?show_unattached&cs=KE8RES&band=20m&ch=&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KE8RES&banda=20m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KE8RES&band=20m&ch=&start_date=2026-05-23",2026-06-21,10:36:00,GN01LL,20m,,14097053,-,-,-,41.4792,-59.0417,None,41.67,22.19,0.0,73.96,122,4637,122,38.01,0,0,0.00
2026-06-20-22:52:00,traquito_u4b,KF0VTU-10M-109,KF0VTU,"https://wsprtv.com/?show_unattached&cs=KF0VTU&band=10m&ch=109&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KF0VTU&banda=10m&balloonid=05&timeslot=4&launch=20260523000000&tracker=traquito&qrpid=109","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KF0VTU&band=10m&ch=109&start_date=2026-05-23",2026-06-20,22:52:00,BJ24TF,10m,109,28126062,4.5,-17,18720,4.2292,-154.375,None,4.86,46.32,46.32,70.78,15,133,24,5.54,9,0,100.00
2026-06-21-10:34:00,zachtek,KI6DS-20M-z4,KI6DS,"https://wsprtv.com/?show_unattached&cs=KI6DS&band=20m&ch=z4&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KI6DS&banda=20m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KI6DS&band=20m&ch=z4&start_date=2026-05-23",2026-06-21,10:34:00,JP46LL,20m,z4,14097028,-,-,-,66.4792,8.9583,None,38.19,47.15,8.97,53.97,116,6295,116,54.27,0,0,0.00
2026-06-21-02:38:00,traquito_u4b,KI7HFG-20M-310,KI7HFG,"https://wsprtv.com/?show_unattached&cs=KI7HFG&band=20m&ch=310&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KI7HFG&banda=20m&balloonid=15&timeslot=0&launch=20260523000000&tracker=traquito&qrpid=310","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KI7HFG&band=20m&ch=310&start_date=2026-05-23",2026-06-21,02:38:00,JP01QI,20m,310,14097156,3.25,-44,11980,61.3542,1.375,None,86.11,36.05,0.0,36.05,4,199,8,24.88,2,1,66.67
2026-06-21-10:34:00,traquito_u4b,KI7KDB-20M-298,KI7KDB,"https://wsprtv.com/?show_unattached&cs=KI7KDB&band=20m&ch=298&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KI7KDB&banda=20m&balloonid=14&timeslot=6&launch=20260523000000&tracker=traquito&qrpid=298","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KI7KDB&band=20m&ch=298&start_date=2026-05-23",2026-06-21,10:34:00,HM61CB,20m,298,14097180,4.95,-3,11920,31.0625,-27.7917,None,46.53,45.58,6.87,64.5,83,9065,168,53.96,83,0,100.00
2026-06-21-10:32:00,zachtek,KJ4UZM-20M-Z0,KJ4UZM,"https://wsprtv.com/?show_unattached&cs=KJ4UZM&band=20m&ch=Z0&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KJ4UZM&banda=20m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KJ4UZM&band=20m&ch=Z0&start_date=2026-05-23",2026-06-21,10:32:00,ML02LL,20m,Z0,14097090,-,-,-,22.4792,60.9583,None,64.58,54.64,23.68,85.89,93,121,93,1.3,0,0,0.00
2026-06-21-10:08:00,traquito_u4b,KN4IUD-20M-260,KN4IUD,"https://wsprtv.com/?show_unattached&cs=KN4IUD&band=20m&ch=260&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KN4IUD&banda=20m&balloonid=13&timeslot=0&launch=20260523000000&tracker=traquito&qrpid=260","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KN4IUD&band=20m&ch=260&start_date=2026-05-23",2026-06-21,10:08:00,JL45AK,20m,260,14097002,3.8,-25,12580,25.4375,8.0417,Algeria,59.72,75.85,15.72,84.16,44,367,81,4.53,36,1,97.30
2026-06-20-16:04:00,traquito_u4b,KO6FE-10M-40,KO6FE,"https://wsprtv.com/?show_unattached&cs=KO6FE&band=10m&ch=40&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KO6FE&banda=10m&balloonid=02&timeslot=6&launch=20260523000000&tracker=traquito&qrpid=40","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KO6FE&band=10m&ch=40&start_date=2026-05-23",2026-06-20,16:04:00,EO88PT,10m,40,28126013,3.9,-11,12800,58.8125,-82.7083,None,1.39,52.6,46.06,52.6,7,21,12,1.75,3,1,75.00
2026-06-20-18:56:00,wb8elk,KO6FE-19,KO6FE,"https://wsprtv.com/?show_unattached&cs=KO6FE&band=12m&ch=&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KO6FE&banda=12m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KO6FE&band=12m&ch=&start_date=2026-05-23",2026-06-20,18:56:00,EJ84LL,12m,,24926125,-,-,-,4.4792,-83.0417,None,1.25,62.58,60.53,70.05,34,627,34,18.44,0,0,0.00
2026-06-21-10:04:00,traquito_u4b,KS4VA-17M-21,KS4VA,"https://wsprtv.com/?show_unattached&cs=KS4VA&band=17m&ch=21&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KS4VA&banda=17m&balloonid=01&timeslot=6&launch=20260523000000&tracker=traquito&qrpid=21","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KS4VA&band=17m&ch=21&start_date=2026-05-23",2026-06-21,10:04:00,IP18XF,17m,21,18106026,4.35,-8,12780,68.2292,-16.0417,None,70.14,38.94,34.67,46.54,18,674,113,5.96,14,1,93.33
2026-06-21-10:30:00,traquito_u4b,KS4VA-20M-171,KS4VA,"https://wsprtv.com/?show_unattached&cs=KS4VA&band=20m&ch=171&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KS4VA&banda=20m&balloonid=08&timeslot=2&launch=20260523000000&tracker=traquito&qrpid=171","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KS4VA&band=20m&ch=171&start_date=2026-05-23",2026-06-21,10:30:00,GL96KO,20m,171,14097147,4.85,-27,14540,26.6042,-41.125,None,46.53,32.49,4.7,59.16,65,5034,131,38.43,63,0,100.00
2026-06-21-10:34:00,traquito_u4b,KS4VA-20M-428,KS4VA,"https://wsprtv.com/?show_unattached&cs=KS4VA&band=20m&ch=428&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KS4VA&banda=20m&balloonid=Q1&timeslot=6&launch=20260523000000&tracker=traquito&qrpid=428","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KS4VA&band=20m&ch=428&start_date=2026-05-23",2026-06-21,10:34:00,GN76SE,20m,428,14097061,4.7,-10,14480,46.1875,-44.4583,None,39.58,32.68,-2.72,59.52,74,9248,157,58.9,69,2,97.18
2026-06-21-05:18:00,traquito_u4b,KS4VA-20M-75,KS4VA,"https://wsprtv.com/?show_unattached&cs=KS4VA&band=20m&ch=75&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KS4VA&banda=20m&balloonid=03&timeslot=0&launch=20260523000000&tracker=traquito&qrpid=75","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KS4VA&band=20m&ch=75&start_date=2026-05-23",2026-06-21,05:18:00,BM02EC,20m,75,14097187,4.3,-37,15320,32.1042,-159.625,None,40.28,3.13,0.0,65.51,86,3479,226,15.39,81,4,95.29
2026-06-21-10:26:00,traquito_u4b,KS4VA-20M-84,KS4VA,"https://wsprtv.com/?show_unattached&cs=KS4VA&band=20m&ch=84&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KS4VA&banda=20m&balloonid=04&timeslot=8&launch=20260523000000&tracker=traquito&qrpid=84","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KS4VA&band=20m&ch=84&start_date=2026-05-23",2026-06-21,10:26:00,RQ85EW,20m,84,14097062,4.65,-14,15220,75.9375,176.375,None,4.17,10.68,10.68,35.46,144,970,281,3.45,119,4,96.75
2026-06-21-07:20:00,zachtek,KX4NM-20M-Z0,KX4NM,"https://wsprtv.com/?show_unattached&cs=KX4NM&band=20m&ch=Z0&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=KX4NM&banda=20m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=KX4NM&band=20m&ch=Z0&start_date=2026-05-23",2026-06-21,07:20:00,QL38LL,20m,Z0,14097134,-,-,-,28.4792,146.9583,None,54.03,22.23,16.43,83.95,132,322,132,2.44,0,0,0.00
2026-06-21-07:42:00,m7gaq_u4b,M7GAQ-17M-365,M7GAQ,"https://wsprtv.com/?show_unattached&cs=M7GAQ&band=17m&ch=365&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=M7GAQ&banda=17m&balloonid=18&timeslot=4&launch=20260523000000&tracker=traquito&qrpid=365","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=M7GAQ&band=17m&ch=365&start_date=2026-05-23",2026-06-21,07:42:00,AQ35HH,17m,365,18106062,3.35,12,12520,75.3125,-173.375,None,10.42,15.33,15.33,36.1,127,605,268,2.26,104,15,87.39
2026-06-20-20:30:00,ab5ss,N0MPM-31,N0MPM,"https://wsprtv.com/?show_unattached&cs=N0MPM&band=17m&ch=&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=N0MPM&banda=17m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=N0MPM&band=17m&ch=&start_date=2026-05-23",2026-06-20,20:30:00,GL17LL,17m,,18106114,-,-,-,27.4792,-57.0417,None,0.69,27.5,26.68,86.96,58,729,58,12.57,0,0,0.00
2026-06-20-22:10:00,traquito_u4b,N0THA-20M-576,N0THA,"https://wsprtv.com/?show_unattached&cs=N0THA&band=20m&ch=576&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=N0THA&banda=20m&balloonid=Q8&timeslot=2&launch=20260523000000&tracker=traquito&qrpid=576","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=N0THA&band=20m&ch=576&start_date=2026-05-23",2026-06-20,22:10:00,EL94VL,20m,576,14097192,3.95,-36,13340,24.4792,-80.2083,None,0.69,22.97,22.92,88.98,61,8803,125,70.42,59,1,98.33
2026-06-21-01:30:00,traquito_u4b,N6CVO-10M-438,N6CVO,"https://wsprtv.com/?show_unattached&cs=N6CVO&band=10m&ch=438&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=N6CVO&banda=10m&balloonid=Q1&timeslot=2&launch=20260523000000&tracker=traquito&qrpid=438","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=N6CVO&band=10m&ch=438&start_date=2026-05-23",2026-06-21,01:30:00,DN54FH,10m,438,28126154,3.4,-30,12700,44.3125,-109.5417,United_States_of_America,40.97,4.76,0.61,70.13,102,1408,262,5.37,87,11,88.78
2026-06-21-04:14:00,zachtek,NJ6Z-20M-z4,NJ6Z,"https://wsprtv.com/?show_unattached&cs=NJ6Z&band=20m&ch=z4&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=NJ6Z&banda=20m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=NJ6Z&band=20m&ch=z4&start_date=2026-05-23",2026-06-21,04:14:00,BR00LL,20m,z4,14097010,-,-,-,80.4792,-159.0417,None,49.31,24.12,21.22,32.98,63,86,63,1.37,0,0,0.00
2026-06-20-23:10:00,traquito_u4b,NQ1W-20M-191,NQ1W,"https://wsprtv.com/?show_unattached&cs=NQ1W&band=20m&ch=191&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=NQ1W&banda=20m&balloonid=09&timeslot=2&launch=20260523000000&tracker=traquito&qrpid=191","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=NQ1W&band=20m&ch=191&start_date=2026-05-23",2026-06-20,23:10:00,EP61GJ,20m,191,14097150,4.45,-27,12660,61.3958,-87.4583,None,1.39,25.36,23.35,51.58,68,5089,146,34.86,68,0,100.00
2026-06-20-19:38:00,traquito_u4b,OK2KLD-20M-210,OK2KLD,"https://wsprtv.com/?show_unattached&cs=OK2KLD&band=20m&ch=210&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=OK2KLD&banda=20m&balloonid=10&timeslot=0&launch=20260523000000&tracker=traquito&qrpid=210","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=OK2KLD&band=20m&ch=210&start_date=2026-05-23",2026-06-20,19:38:00,JO80SE,20m,210,14097139,3.0,-6,4780,50.1875,17.5417,Poland,5.56,-4.86,-3.87,21.71,13,2053,96,21.39,13,0,100.00
2026-06-21-06:26:00,sa6bss_u4b,SA6BSS-12M-,SA6BSS,"https://wsprtv.com/?show_unattached&cs=SA6BSS&band=12m&ch=&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SA6BSS&banda=12m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SA6BSS&band=12m&ch=&start_date=2026-05-23",2026-06-21,06:26:00,PO39LL,12m,,24926185,-,-,-,59.4792,126.9583,Russian_Federation,66.53,42.6,30.41,56.53,9,10,9,1.11,0,0,0.00
2026-06-20-21:46:00,sa6bss_u4b,SA6BSS-15M-175,SA6BSS,"https://wsprtv.com/?show_unattached&cs=SA6BSS&band=15m&ch=175&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SA6BSS&banda=15m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SA6BSS&band=15m&ch=175&start_date=2026-05-23",2026-06-20,21:46:00,PP01FG,15m,175,21096189,4.55,-4,13280,61.2708,120.4583,Russian_Federation,58.33,24.48,13.56,47.27,8,21,10,2.1,2,0,100.00
2026-06-21-06:58:00,sa6bss_u4b,SA6BSS-15M-176,SA6BSS,"https://wsprtv.com/?show_unattached&cs=SA6BSS&band=15m&ch=176&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SA6BSS&banda=15m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SA6BSS&band=15m&ch=176&start_date=2026-05-23",2026-06-21,06:58:00,PO39CB,15m,176,21096185,4.55,-7,13320,59.0625,126.2083,Russian_Federation,46.53,16.16,11.36,42.32,14,40,19,2.11,2,3,40.00
2026-06-20-09:10:00,sa6bss_u4b,SA6BSS-15M-177,SA6BSS,"https://wsprtv.com/?show_unattached&cs=SA6BSS&band=15m&ch=177&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SA6BSS&banda=15m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SA6BSS&band=15m&ch=177&start_date=2026-05-23",2026-06-20,09:10:00,OO95II,15m,177,21096189,4.55,2,13120,55.3542,118.7083,Russian_Federation,49.31,40.59,10.3,59.27,14,31,25,1.24,6,4,60.00
2026-06-21-09:22:00,sa6bss_u4b,SA6BSS-15M-178,SA6BSS,"https://wsprtv.com/?show_unattached&cs=SA6BSS&band=15m&ch=178&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SA6BSS&banda=15m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SA6BSS&band=15m&ch=178&start_date=2026-05-23",2026-06-21,09:22:00,PO27LW,15m,178,21096187,4.55,4,13300,57.9375,124.9583,Russian_Federation,56.25,21.88,21.88,51.13,18,72,30,2.4,5,3,62.50
2026-06-21-09:04:00,sa6bss_u4b,SA6BSS-15M-179,SA6BSS,"https://wsprtv.com/?show_unattached&cs=SA6BSS&band=15m&ch=179&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SA6BSS&banda=15m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SA6BSS&band=15m&ch=179&start_date=2026-05-23",2026-06-21,09:04:00,PO28OB,15m,179,21096187,4.55,-3,13300,58.0625,125.2083,Russian_Federation,59.03,24.15,16.61,47.75,8,34,12,2.83,4,0,100.00
2026-06-21-05:32:00,sa6bss_u4b,SA6BSS-17M-35,SA6BSS,"https://wsprtv.com/?show_unattached&cs=SA6BSS&band=17m&ch=35&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SA6BSS&banda=17m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SA6BSS&band=17m&ch=35&start_date=2026-05-23",2026-06-21,05:32:00,QP82IB,17m,35,18106212,4.55,2,13080,62.0625,156.7083,Russian_Federation,43.75,5.55,3.56,35.62,8,256,93,2.75,2,5,28.57
2026-06-20-21:04:00,sa6bss_u4b,SA6BSS-17M-36,SA6BSS,"https://wsprtv.com/?show_unattached&cs=SA6BSS&band=17m&ch=36&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SA6BSS&banda=17m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SA6BSS&band=17m&ch=36&start_date=2026-05-23",2026-06-20,21:04:00,QP83NP,17m,36,18106209,4.55,11,13120,63.6458,157.125,Russian_Federation,37.50,8.82,1.88,38.13,13,437,108,4.05,3,10,23.08
2026-06-21-08:16:00,sa6bss_u4b,SA6BSS-17M-37,SA6BSS,"https://wsprtv.com/?show_unattached&cs=SA6BSS&band=17m&ch=37&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SA6BSS&banda=17m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SA6BSS&band=17m&ch=37&start_date=2026-05-23",2026-06-21,08:16:00,QP81GG,17m,37,18106212,4.55,3,13060,61.2708,156.5417,Russian_Federation,43.06,16.32,3.83,35.25,9,23,14,1.64,3,2,60.00
2026-06-21-07:38:00,sa6bss_u4b,SA6BSS-17M-38,SA6BSS,"https://wsprtv.com/?show_unattached&cs=SA6BSS&band=17m&ch=38&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SA6BSS&banda=17m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SA6BSS&band=17m&ch=38&start_date=2026-05-23",2026-06-21,07:38:00,QP81HL,17m,38,18106212,4.55,0,13080,61.4792,156.625,Russian_Federation,79.17,12.36,5.82,33.38,8,17,11,1.55,3,0,100.00
2026-06-21-06:40:00,sa6bss_u4b,SA6BSS-17M-39,SA6BSS,"https://wsprtv.com/?show_unattached&cs=SA6BSS&band=17m&ch=39&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SA6BSS&banda=17m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SA6BSS&band=17m&ch=39&start_date=2026-05-23",2026-06-21,06:40:00,QP81HS,17m,39,18106213,4.55,10,13080,61.7708,156.625,Russian_Federation,39.58,13.33,1.38,31.55,10,17,12,1.42,1,1,50.00
2026-06-21-10:04:00,sp2roc,SP2ROC-15M-329,SP2ROC,"https://wsprtv.com/?show_unattached&cs=SP2ROC&band=15m&ch=329&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SP2ROC&banda=15m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SP2ROC&band=15m&ch=329&start_date=2026-05-23",2026-06-21,10:04:00,FP55JS,15m,329,21096062,3.6,-20,13020,65.7708,-69.2083,Canada,87.50,18.98,13.37,30.36,20,88,29,3.03,9,0,100.00
2026-06-21-03:56:00,wb8elk,SP2ROC/9-15M-,SP2ROC/9,"https://wsprtv.com/?show_unattached&cs=SP2ROC/9&band=15m&ch=&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SP2ROC/9&banda=15m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SP2ROC/9&band=15m&ch=&start_date=2026-05-23",2026-06-21,03:56:00,AL43LL,15m,,21096165,-,-,-,23.4792,-171.0417,None,58.89,30.5,22.32,89.95,156,986,156,6.32,0,0,0.00
2026-06-21-01:12:00,zachtek,SP3RC-10M-,SP3RC,"https://wsprtv.com/?show_unattached&cs=SP3RC&band=10m&ch=&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SP3RC&banda=10m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SP3RC&band=10m&ch=&start_date=2026-05-23",2026-06-21,01:12:00,DK00LL,10m,,28126175,-,-,-,10.4792,-119.0417,None,59.31,14.64,13.76,76.04,77,739,77,9.6,0,0,0.00
2026-06-20-12:02:00,traquito_u4b,SP4APB-20M-452,SP4APB,"https://wsprtv.com/?show_unattached&cs=SP4APB&band=20m&ch=452&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SP4APB&banda=20m&balloonid=Q2&timeslot=4&launch=20260523000000&tracker=traquito&qrpid=452","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SP4APB&band=20m&ch=452&start_date=2026-05-23",2026-06-20,12:02:00,KO22AD,20m,452,14097140,3.4,-2,6420,52.1458,24.0417,Belarus,100.00,53.7,46.57,61.29,28,956,77,12.42,22,4,84.62
2026-06-21-04:40:00,sp6mpl,SP6MPL-20M-581,SP6MPL,"https://wsprtv.com/?show_unattached&cs=SP6MPL&band=20m&ch=581&start_date=2026-05-23","http://balloons.browxy.com/wsprx?other=SP6MPL&banda=20m&balloonid=&timeslot=&launch=20260523000000&tracker=&qrpid=","https://wsprtv.com/?show_unattached&et_dec=et,s:1_68719476736:0:1~et,s:2_68719476736:0:1~et,s:3_68719476736:0:1&et_labels=val1,val2,val3&cs=SP6MPL&band=20m&ch=581&start_date=2026-05-23",2026-06-21,04:40:00,BQ36MN,20m,581,14097024,4.95,1,12640,76.5625,-152.9583,None,36.11,20.16,13.96,37.94,106,426,206,2.07,91,3,96.81
